Eigvals	3
177.0374274403275	15.650209753365413	12.732258350453494

Proportion explained	3
0.9871795726554979	0.0077144737383032565	0.005105953606198817

Species	377	3
Pyrimidine_ribonucleotide_biosynthesis_UMP_to_UDP/UTP_CDP/CTP	-0.02975066001556616	0.021648098538979817	-0.026567152119114874
Pyruvate_oxidation_pyruvate_to_acetyl-CoA	-0.028508827937239682	0.015743207606313158	-0.015318347075272297
R0_polymerase_III_eukaryotes	0.007681549561644563	-0.06875516923556771	0.0667112876681859
R0_polymerase_II_eukaryotes	-0.008415545787691289	-0.09666809769972746	0.1265497466733818
R0_polymerase_I_eukaryotes	0.03790959857456716	-0.08104676226402788	0.005884132128986305
R0_polymerase_archaea	0.09183157401438061	0.07304528628512284	0.1553746330376332
R0_polymerase_bacteria	-0.02247635430127792	0.023971645124722076	-0.03561547683043922
RNF_complex	-0.0013465944837791396	0.1731377422490521	-0.027508277229225567
RTX_toxin_transport_system	-0.04331105625953185	0.027703462990429136	0.03433796780837424
Raffinose/stachyose/melibiose_transport_system	-0.021966916610574615	-0.0736411256418695	-0.02795368265149779
Reductive_acetyl-CoA_pathway_Wood-Ljungdahl_pathway	-0.027227104459962438	0.008974097069888146	-0.020062778553599062
Reductive_citrate_cycle_Arnon-Buchanan_cycle	-0.02791298225760483	0.012891388930881533	-0.019782774586057605
Reductive_pentose_phosphate_cycle_Calvin_cycle	-0.0288006024694404	0.016818384469414905	-0.017264334837528934
Reductive_pentose_phosphate_cycle_glyceraldehyde-3P_to_ribulose-5P	-0.030041511215378364	0.01131597350860475	-0.015193253944282455
Reductive_pentose_phosphate_cycle_ribulose-5P_to_glyceraldehyde-3P	-0.026454044199441203	0.0301967424761036	-0.021509242912954404
Rhamnose_transport_system	-0.028148894750654626	-0.07995629975813712	-0.03137222446944436
Ribose_transport_system	-0.030084664612386715	-0.05162770818086689	-0.0027164765481435776
Ribosome_archaea	-0.024127293785831512	0.032000436113499696	-0.032122847031628154
Ribosome_bacteria	-0.024555560724404714	0.0304129890550248	-0.030081144787547795
Ribosome_eukaryotes	0.005185450134954758	0.0029792091669471016	0.0805472016252315
SCFA__and_alcohol_conversions	-0.03380188805390469	-0.0007083166219615113	0.00799287517803429
Salicylate_degradation_salicylate_to_gentisate	0.0038352873304895695	-0.01002782321386711	0.04446703118240653
Semi-phosphorylative_Entner-Doudoroff_pathway_gluconate/galactonate_to_glycerate-3P	-0.001586106549623493	0.03344028197076615	0.002225942179482179
Semi-phosphorylative_Entner-Doudoroff_pathway_gluconate_to_glycerate-3P	-0.027006380059268167	0.03068618224157646	-0.03250809284878171
Serine_biosynthesis_glycerate-3P_to_serine	-0.028195827139988756	0.014430409702882186	-0.0115740461373958
Shikimate_pathway_phosphoenolpyruvate___erythrose-4P_to_chorismate	-0.028104903046365655	0.017653153235173063	-0.021997488047544235
Siroheme_biosynthesis_glutamate_to_siroheme	-0.028933294918387517	0.011313815136409553	-0.018383394217900525
Sodium_transport_system	-0.03251338806948398	0.027557063673852307	0.04186667137515548
Spermidine/putrescine_transport_system	-0.02981300036805069	-0.04534401050053244	-0.006911600177824471
Starch_and_sucrose_metabolism	-0.02967246108067134	-0.05853119073395967	-0.013358557728990026
Subtype_I-A_factors	0.1380447114253758	0.007551240014970994	0.016127121699410985
Subtype_I-B_factors	0.15207367656782736	-0.011451342059365259	0.004228225741127989
Subtype_I-C_factors	0.049052399852800126	0.029610277841848165	0.0728340621735074
Subtype_I-D_factors	0.09059630610426944	0.061832724628841707	0.0556259502125097
Subtype_I-E_factors	0.15145585985862203	0.032595459293302	0.029277637694270258
Subtype_I-F_factors	0.14399066312031017	0.08730332443166075	-0.07172455467954363
Subtype_I-U_factors	0.09900681158139986	-0.07303900011574851	-0.0024295089815963684
Subtype_II-A_factors	0.0160165241683595	-0.0735881622752441	0.01978157081746084
Subtype_II-B_factors	0.14649650238010253	-0.0172404711261072	0.009577702843562855
Subtype_III-A_factors	0.155617103488074	-0.01898902981111313	-0.09413781364882394
Subtype_III-B_factors	0.16500595134151494	0.020500388628241127	-0.004455356102992599
Subtype_III-U_factors	-0.03286797006113816	-0.08320328561486807	0.07551597843715081
Succinate_dehydrogenase_prokaryotes	-0.0251343419477091	0.022607003748362543	-0.036310562436397964
Succinate_dehydrogenase_ubiquinone	0.1275819580303896	-0.07735069458893946	-0.03499565318924014
Sulfate/thiosulfate_transport_system	-0.04629778138569063	0.017781831754032713	0.05576856091205224
Sulfonate_transport_system	-0.03596919629810789	0.03933299696036364	0.029274999090032467
TCA_/Reductive_TCA	-0.02381917765007227	-0.015051659528933087	-0.027453060948764298
TMAO	0.08927188869775476	-0.04349207325351657	-0.01704191204093168
Taurine_transport_system	-0.033687039758658145	0.10721060870296054	0.005119036119708667
Teichoic_acid_transport_system	-0.02226591067596568	-0.0527515443647843	0.0022480622613380006
Terephthalate_degradation_terephthalate_to_3_4-dihydroxybenzoate	0.11948081888482509	0.018154637942814716	-0.06294913397333862
Tetracycline_resistance_TetA_transporter	-0.03366926597607899	0.04477569664920981	0.016720843289967938
Thiamine_transport_system	-0.014990191310942648	0.02190696158614601	-0.09681218402838339
Thiosulfate_oxidation_by_SOX_complex_thiosulfate_to_sulfate	-0.046531296552580655	-0.028442172402332266	0.052809887437518736
Threonine_biosynthesis_aspartate_to_homoserine_to_threonine	-0.029444198369634658	0.015948911416326084	-0.019699170936802707
Toluene_degradation_anaerobic_toluene_to_benzoyl-CoA	0.0013753813613730259	-0.038895075721965794	0.0057412390645958525
Toluene_degradation_toluene_to_benzoate	-0.03965761704152632	-0.01725931879045677	0.06614268657368406
Trans-cinnamate_degradation_trans-cinnamate_to_acetyl-CoA	-0.03414829086255484	0.001630225759164662	0.02349433880781238
Trehalose/maltose_transport_system	-0.020987266742728276	-0.05624589304743019	-0.03203565771082578
Trehalose_transport_system	-0.025507780683001736	0.0882741590666989	0.15075185851729808
Tryptophan_biosynthesis_chorismate_to_tryptophan	-0.029525361085577444	0.02135141907986379	-0.01960758072388807
Tungstate_transport_system	-0.03388607484153981	-0.08094539727165409	-0.0073831326306177895
Type_III_signiture_cas_proteins	0.19662400728778598	-0.037108985075069795	-0.09052607764463569
Type_II_signiture_cas_proteins	0.04945382436839644	0.016290110773076096	0.1440170641133944
Type_I_signiture_cas_proteins	0.029044281766887094	0.15286855767411603	0.054229751099506916
Tyrosine_biosynthesis_chorismate_to_tyrosine	-0.02859949276545392	0.048937315555420344	-0.025477951407519173
Tyrosine_biosynthesis_prephanate_to_pretyrosine_to_tyrosine	-0.03232340129068193	0.09608853663818984	-0.004624119628929817
Tyrosine_degradation_tyrosine_to_homogentisate	-0.03383128740473613	-0.025551703433587807	0.001410323992683561
Ubiquinone_biosynthesis	-0.03531023076221346	0.04425986436424927	-0.008018360453722955
Uncharacterized_ABC_transport_system	0.01766792515807099	-0.06868369991287124	0.06538041484946949
Universal_Cas_proteins	0.06422960558801699	0.1208671888484929	0.03887906345909267
Urea_cycle	-0.02807251130022042	0.009824720727570718	-0.020619001526741922
Urea_transport_system	-0.03281001198228932	-0.03062793838978567	0.0244831356955734
Uridine_monophosphate_biosynthesis_glutamine___PRPP_to_UMP	-0.029737322147016392	0.023084281123630885	-0.019069632162805366
V-type_ATPase_eukaryotes	0.06529255807085385	-0.057240788650691446	0.04781580516692941
V/A-type_ATPase_prokaryotes	0.020638175184699653	0.06821192751539847	-0.011918064622671108
Valine/isoleucine_biosynthesis_pyruvate_to_valine_/_2-oxobutanoate_to_isoleucine	-0.029461366818459473	-0.0028641489102649857	-0.0018332676518288606
Vitamin_B12_transport_system	0.06597601387822181	-0.06680193083828488	0.09389372956197148
Xylene_degradation_xylene_to_methylbenzoate	-0.0341169993886167	-0.01225901653654539	0.019203319289261625
Xylobiose_transport_system	0.03193259707052024	0.04167466161643054	0.024002374338686634
Zinc_transport_system	-0.013970282536085123	0.05689887033718877	-0.11925451933795571
aerobic_gallate_degradation	0.061032332894406356	-0.0016113997627906225	-0.050727042072545234
alpha-1_4-Digalacturonate_transport_system	0.06748853582612183	0.05423340843027692	0.010479492505103594
alpha-Glucoside_transport_system	-0.02269772147896069	-0.07687711806753769	-0.04155756505460832
alpha-Hemolysin/cyclolysin_transport_system	-0.04229766319017732	0.02238195327412259	0.037123296925510633
anaerobic_gallate_degradation_gallate_to_3-hydroxybutanoyl-CoA	0.03346707850040993	-0.03022900582990058	-0.017310913772511993
beta-Oxidation_peroxisome_VLCFA	-0.014173474564738097	0.03337977707484737	-0.03702598759648624
beta-Oxidation_peroxisome_tri/dihydroxycholestanoyl-CoA_to_choloyl/chenodeoxycholoyl-CoA	0.016922012086544768	-0.008571302314313358	0.037443205341353404
fermentation-	-0.02992996950528678	0.05845352632251917	-0.04560796440997559
gamma-Hexachlorocyclohexane_transport_system	-0.03167354662057212	0.018388312345817077	0.018337978810926928
hydrogenase	-0.04218878777861525	-0.07381825327584375	0.025134709116610556
lignin_subunit_degradation	-0.0420472044231087	-0.05559561205317189	0.06076235292269159
peptidase	-0.02984355953155351	0.0015556695752926024	-0.006481712685530006
polyphenols	-0.028145428534000302	0.03875576019961876	-0.01875911715132827
protocatechuate_degradation_protocatechuate_to_3-oxoadipate	-0.037803687254576744	-0.028947961338926593	0.03364201430015097
protocatechuate_degradation_protocatechuate_to_oxaloacteate___pyruvate	-0.035518404724098195	-0.029237434046313737	0.02316252683995905
pyruvate_metabolism	-0.027861347553860067	-0.004148258497196003	-0.025923851006245315
rhodanase	-0.028130399997159418	-0.017642577317547196	-0.015384215420130307
tetrathionate_to_thiosulfate	0.10268797150389491	0.05327799607637034	-0.042691709724158824
thiosulfate_reductase_/_polysulfide_reductase_chain_A_[EC:1.8.5.5]	0.16272762719722655	-0.0868016276513012	-0.03129313329734863

Site	374	3
soil.hip.UTK.K016.11.2017.06.10.day17	-0.009042404606122118	0.02347626768573596	-0.01662121843481349
soil.hip.UTK.K016.11.2017.06.08.day15	-0.0022172685208424747	0.004675062003122166	0.007776512913675038
soil.hip.SHSU.2016.024.2016.05.03.day19	0.007533413874877132	0.10812545855716038	0.009729212997131198
soil.hip.SHSU.2016.076.2016.11.26.day5	-0.07567119410886969	0.002108598832290698	0.06603029045809028
soil.hip.SHSU.2016.024.2016.04.23.day9	-0.030496193708574176	0.05158704139736433	0.013313960363032987
soil.hip.SHSU.2016.067.2016.09.16.day1	-0.06531893439467128	-0.05453932735427272	0.08822802762802334
soil.hip.SHSU.2016.072.2016.11.23.day20	-0.012902440666746484	0.07037185870594698	0.011616133132208953
soil.hip.CMU.17.10.2017.08.28.day20	0.016054949520014836	0.07750777791627522	-0.08506246432685236
soil.hip.SHSU.2016.024.2016.04.20.day6	-0.012997879649586309	0.09809295859226816	0.025860693994328738
soil.hip.UTK.K016.01.2016.04.16.day12	0.022598133922502355	0.09372088467383168	0.02832050535447087
soil.hip.UTK.K016.02.2016.05.02.day20	-0.05752828383426353	-0.0031871552487743203	-0.017625501242766996
soil.hip.SHSU.2016.011.2016.04.26.day12	-0.037920277141451464	0.09322711981557819	0.0060619423671233325
soil.hip.UTK.K016.01.2016.04.10.day6	0.019530459187784587	-0.05597205803090483	0.05825179919952832
soil.hip.UTK.K016.02.2016.04.29.day17	0.005193810712478124	0.007172090764911716	0.038225123584333436
soil.hip.UTK.K016.05.2016.10.10.day15	-0.0008117254230318679	0.047349938656776835	-0.04391108164256458
soil.hip.UTK.K016.03.2016.05.19.day14	-0.03531099377967662	0.006128870291143085	0.02224963117657618
soil.hip.UTK.K016.03.2016.05.21.day16	-0.039846989562250405	-0.044003923310968904	0.006484819757792656
soil.hip.UTK.K016.10.2017.05.25.day1	-0.03191693874169263	-0.08570840303502808	-0.024287079400684315
soil.hip.UTK.K016.01.2016.04.15.day11	-0.011858172654158235	0.0778224959695502	0.006823132224606846
soil.hip.UTK.K016.04.2016.10.09.day14	0.028740656011528965	0.1391418645603477	-0.013469540693605522
soil.hip.SHSU.2016.024.2016.04.15.day1	-0.0047715838460306815	-0.03356197998564216	0.09294846186842437
soil.hip.UTK.K016.01.2016.04.20.day16	0.06455413356033131	0.10121745530712158	0.031402336928865016
soil.hip.SHSU.2016.067.2016.09.20.day5	-0.08464981187668898	-0.0394399557008882	0.08035906799433727
soil.hip.SHSU.2016.024.2016.04.30.day16	0.2425369935542021	0.014251265040057512	0.07341860568688366
soil.hip.SHSU.2016.076.2016.11.30.day9	-0.036311397305265676	-0.022835283690680067	0.11695076779450714
soil.hip.UTK.K016.08.2017.Jan.17.day11	-0.06734593770263063	-0.08642827780344958	-0.060823640081110145
soil.hip.UTK.K016.10.2017.05.31.day7	0.04085948146197452	-0.039911728704090065	0.017496072938729214
soil.hip.UTK.K016.12.2017.05.27.day3	-0.034864928333040016	-0.09099561781601871	-0.018797166218776036
soil.hip.UTK.K016.12.2017.05.25.day1	-0.004571880467386479	-0.07916373375065378	0.0034991839624949166
soil.hip.UTK.K016.05.2016.10.09.day14	-0.008144769031720046	0.06675796828060425	-0.02995215174560329
soil.hip.SHSU.2016.007.2016.04.21.day7	-0.04363921731390803	0.10314822820906736	-0.001004754847104973
soil.hip.UTK.K016.05.2016.10.08.day13	0.007478040868056099	0.04366870806897992	-0.02397805888103572
soil.hip.SHSU.2016.011.2016.04.21.day7	0.029397624145937117	0.05854587134801055	0.030187344512806295
soil.hip.UTK.K016.10.2017.05.27.day3	0.011793293522770948	-0.06379882316036467	0.015405063133251025
soil.hip.UTK.K016.08.2017.Jan.20.day14	-0.02206661922031741	-0.07137168133465112	0.03288921869693966
soil.hip.CMU.16.05.2016.mo.day9	0.06317955966193482	-0.014240934360569904	-0.1166786871549874
soil.hip.UTK.K016.11.2017.05.30.day6	-0.049858751926841846	-0.06243620565173075	-0.0424761033890908
soil.hip.UTK.K016.02.2016.04.15.day3	-0.041420324042918566	-0.07222450567960315	0.030854500668095766
soil.hip.UTK.K016.10.2017.06.09.day16	-0.014099152444731177	-0.017544633396966696	-0.001874438544666522
soil.hip.UTK.K016.03.2016.05.18.day13	-0.018925490515912066	0.026879662291081293	0.007177382122553496
soil.hip.UTK.K016.06.2016.10.25.day21	-0.01928212081034537	0.07134325174249077	-0.04851693714560894
soil.hip.UTK.K016.03.2016.05.08.day3	0.0655249601927206	-0.04643472171069213	0.06900132344918494
soil.hip.UTK.K016.05.2016.10.16.day21	-0.006935809779237339	0.05597371985884289	-0.02176023775659686
soil.hip.CMU.17.10.2017.08.24.day16	-0.029574866037457827	-0.01522055568092192	-0.10825113430328018
soil.hip.SHSU.2016.011.2016.04.15.day1	-0.06367534829361679	-0.04642302822692791	0.09015110459053469
soil.hip.UTK.K016.03.2016.05.06.day1	-0.00971528962607617	-0.06189884362934598	0.050987285333470495
soil.hip.UTK.K016.11.2017.06.12.day19	0.04396381656845146	-0.012521659873443766	0.015009083868601482
soil.hip.CMU.16.09.2016.08.05.day11	0.19905787342272588	-0.04683185601914882	-0.047136492288506124
soil.hip.SHSU.2016.007.2016.04.15.day1	-0.1031365438569346	-0.040336459322402235	0.07461210073963111
soil.hip.UTK.K016.04.2016.10.15.day20	0.03129223057091368	0.07025219404096683	-0.027733030868836564
soil.hip.SHSU.2016.007.2016.04.18.day4	-0.01201562178995381	-0.009384054975966664	0.10556151181008222
soil.hip.SHSU.2016.024.2016.04.21.day7	0.0005247106668907977	0.07483654753279517	0.019664726674653073
soil.hip.SHSU.2016.011.2016.04.18.day4	-0.0489305840658206	0.04324279749587438	0.028350436560068467
soil.hip.SHSU.2017.043.2017.12.12.day13	-0.008426530746213532	-0.06057515183779526	0.11451609625620529
soil.hip.CMU.17.04.2017.03.day16	0.04810729969363957	-0.030116289304638912	-0.11269501181264828
soil.hip.CMU.16.05.2016.mo.day10	0.14171992500581793	-0.015058806923117389	-0.06439611112595593
soil.hip.SHSU.2016.064.2016.08.28.day4	-0.061882276353523794	0.026296051990326096	-0.015630447894002617
soil.hip.SHSU.2016.064.2016.09.12.day19	-0.0025154159088911286	0.037262327637436234	0.011814214196663904
soil.hip.UTK.K016.11.2017.06.07.day14	-0.0209327667205474	0.016194858813180155	-0.02946538340510481
soil.hip.SHSU.2016.007.2016.04.17.day3	-0.04221520128465158	-0.028766273034955	0.11020150085572564
soil.hip.UTK.K016.12.2017.06.04.day11	-0.05378594332626771	0.010645027245485331	-0.02396962711692842
soil.hip.UTK.K016.11.2017.06.04.day11	-0.008519826587817945	0.004987107674187842	0.001548656240969277
soil.hip.SHSU.2016.007.2016.04.23.day9	-0.04815081207077624	0.07085276150556175	0.013416433990743923
soil.hip.SHSU.2016.067.2016.09.23.day8	0.027299132422144774	-0.015865494595522563	0.06403835991635828
soil.hip.SHSU.2016.011.2016.04.25.day11	-0.02712460491136862	0.08656586389189658	0.0034052928915331675
soil.hip.SHSU.2016.076.2016.12.05.day14	0.010087840275552021	0.02461066453675992	0.07596772149037617
soil.hip.UTK.K016.01.2016.04.21.day17	4.465495907335475e-05	0.11945295442416523	0.014245253397603082
soil.hip.SHSU.2016.064.2016.09.02.day9	-0.03231908585260853	0.09749890011450932	-0.026293941230320732
soil.hip.CMU.16.05.2016.mo.day12	0.14499858788373246	0.0011769010625953535	-0.09986346242915821
soil.hip.UTK.K016.06.2016.10.07.day3	-0.010120677506664	-0.046509836814338276	0.060371433631222965
soil.hip.UTK.K016.06.2016.10.11.day7	-0.0076207753843167605	0.0974374775876972	-0.0244958787472526
soil.hip.SHSU.2016.076.2016.12.02.day11	-0.05953441212263026	-0.022396412951083747	0.056093583841726524
soil.hip.SHSU.2016.024.2016.05.01.day17	-0.05634715816045536	0.07164663825557457	-0.012488106135299977
soil.hip.UTK.K016.06.2016.10.19.day15	0.009932260013621937	0.08080272060625708	-0.01716923157056708
soil.hip.CMU.16.05.2016.mo.day15	0.0925179140731779	-0.0352436906574746	-0.01333220984131243
soil.hip.UTK.K016.08.2017.Jan.15.day9	-0.07684666972961274	-0.08095834549935964	-0.06679443943398468
soil.hip.UTK.K016.12.2017.06.10.day17	-0.0008516796575173299	-0.01426225487189334	-0.008711414224691835
soil.hip.SHSU.2016.024.2016.04.27.day13	-0.036140264074910715	0.06279340712787138	0.017358215674159048
soil.hip.UTK.K016.05.2016.09.27.day2	-0.039160014104492984	-0.07927768399196686	-0.013489558823534451
soil.hip.SHSU.2016.067.2016.09.29.day14	0.0005962953153894593	0.09201970924119346	0.02127250535222966
soil.hip.UTK.K016.12.2017.06.08.day15	-0.05975898928628975	-0.04106584796782084	-0.043129037571335266
soil.hip.UTK.K016.04.2016.10.13.day18	0.008487159934525723	0.14896917092622602	0.00035649287541587166
soil.hip.UTK.K016.03.2016.05.14.day9	-0.034365665040230746	0.010569160991075745	-0.013066596030877535
soil.hip.UTK.K016.10.2017.06.08.day15	-0.01696341858512727	-0.020214467949355077	-0.025166375120658085
soil.hip.UTK.K016.12.2017.06.06.day13	-0.03424577353103736	0.03678990400568965	-0.02901932523131339
soil.hip.SHSU.2016.024.2016.04.19.day5	0.01205952011835947	0.00620403885043328	0.02572627412995972
soil.hip.UTK.K016.08.2017.Jan.19.day13	0.046061525719288385	-0.047779340071468564	0.057024921504152455
soil.hip.UTK.K016.10.2017.05.30.day6	0.17386019060618305	-0.03251475562788237	0.038253553188691086
soil.hip.UTK.K016.06.2016.10.15.day11	-0.005154645907313977	0.07486092489388274	-0.02007088487955159
soil.hip.SHSU.206.072.2016.11.16.day13	-0.025564392670341444	0.015799560503802254	0.06388430915928946
soil.hip.CMU.17.10.2017.08.17.day9	0.024810340869434174	-0.03856656829601322	-0.1010862292010885
soil.hip.UTK.K016.10.2017.06.07.day14	-0.029039089004712606	0.011610713104818484	-0.026662414212704728
soil.hip.CMU.17.04.2017.03.day17	-0.05112667195189879	-0.01925610999085558	-0.14401957160322246
soil.hip.SHSU.2016.024.2016.05.04.day20	-0.014598242769119096	0.08700869039407946	0.011065753131904991
soil.hip.UTK.K016.06.2016.10.22.day18	0.0012337423666145227	0.09130104113676524	-0.019975384912515017
soil.hip.UTK.K016.12.2017.06.07.day14	0.0111915393381695	-0.04709885159241864	0.032238776673674086
soil.hip.CMU.16.05.2016.mo.day2	0.09376088037901241	-0.020440833548100917	-0.10282924471912934
soil.hip.SHSU.2016.076.2016.12.10.day19	-0.10666239633730498	0.028903329990326618	0.060568993239356744
soil.hip.SHSU.2016.011.2016.05.02.day18	-0.0015571704298153815	0.0794854832899978	0.019378474155017734
soil.hip.UTK.K016.06.2016.10.21.day17	-0.012688948557504876	0.08460511584867635	-0.00869964818227999
soil.hip.UTK.K016.07.2017.Jan.17.day11	-0.04624219771645279	-0.07553846644934922	-0.050044987457182756
soil.hip.SHSU.2016.011.2016.05.05.day21	-0.040220331697750654	0.07345041689871289	-0.0018162934444159937
soil.hip.SHSU.2016.024.2016.04.29.day15	-0.0386225051019011	0.05862496410499869	0.005878949716947586
soil.hip.UTK.K016.07.2017.Jan.19.day13	0.03193468800974408	-0.05010143711768376	0.029549944878658835
soil.hip.CMU.17.04.2017.03.day15	0.05069541314112589	-0.04436306270439811	-0.11350721412723658
soil.hip.SHSU.2016.024.2016.05.02.day18	-0.03508669323595494	0.059243821194185295	-0.0012926959827700563
soil.hip.CMU.16.05.2016.mo.day4	-0.03660592637431264	-0.01775828658943824	-0.13803123358516797
soil.hip.SHSU.2016.024.2016.04.18.day4	-0.043359989919787525	0.03530637800692597	0.03070758411115683
soil.hip.SHSU.2016.007.2016.04.28.day14	-0.05173417676198492	0.09059787126477349	-0.01592201743808531
soil.hip.CMU.17.04.2017.03.day20	0.08032187820357563	-0.03262746352973686	-0.08865656545588933
soil.hip.UTK.K016.08.2017.Jan.08.day2	-0.036372308650402925	-0.06213718286004258	0.011271427093872652
soil.hip.CMU.16.05.2016.mo.day1	-0.005266475063514938	-0.01916187774438427	-0.1205266929917526
soil.hip.UTK.K016.02.2016.04.27.day15	-0.06457691734637054	0.004776277371314486	-0.01621439739304358
soil.hip.SHSU.2016.076.2016.11.29.day8	-0.0423023808393355	0.0013312950961062164	0.05564339159059316
soil.hip.CMU.16.09.2016.08.08.day14	-0.01753333920039857	-0.02020590778279201	-0.11578692151471819
soil.hip.UTK.K016.06.2016.10.16.day12	-0.007724632816275799	0.07599799814913243	-0.03281432095984726
soil.hip.UTK.K016.01.2016.04.23.day19	-0.023714075698408946	0.0896978133813997	-0.007037027723244323
soil.hip.UTK.K016.03.2016.05.22.day17	-0.006061007560046814	0.03185764367828682	0.0190050355527841
soil.hip.SHSU.2016.064.2016.09.06.day13	0.004304691272967896	0.0613866048627816	0.01047429242195064
soil.hip.SHSU.2016.067.2016.09.26.day11	-0.002597912589230423	0.08884101219477576	0.015198818965900893
soil.hip.UTK.K016.02.2016.05.03.day21	0.00861112524260232	0.019533302432467013	0.03174466831869278
soil.hip.UTK.K016.10.2017.06.05.day12	-0.0127995146116516	-0.01450024292309166	0.00438639443194948
soil.hip.SHSU.2016.072.2016.11.20.day17	-0.008229414946234815	-0.011705013743976735	0.10966288176646036
soil.hip.UTK.K016.02.2016.04.25.day13	-0.014967856982296938	-0.06498254173581273	0.0143721734941621
soil.hip.SHSU.2016.072.2016.11.08.day5	-0.03897592758610677	-0.056321212665257026	0.09544699218327193
soil.hip.SHSU.2016.072.2016.11.06.day3	-0.03937134628379341	-0.04251843861633474	0.08590718970795416
soil.hip.SHSU.2017.043.2017.12.07.day8	-0.010595159080568226	-0.04854324924248645	0.11587869518677697
soil.hip.UTK.K016.03.2016.05.13.day8	-0.08304566461550691	-0.019841825133639433	-0.06365515262971527
soil.hip.UTK.K016.02.2016.04.18.day6	-0.06716339473970727	-0.08026018182866079	-0.06595838986277308
soil.hip.CMU.17.10.2017.08.10.day2	0.07038189866746165	-0.04020733634546752	-0.0799336894248202
soil.hip.CMU.16.05.2016.mo.day3	-0.05116949992206765	-0.002661698933744003	-0.11672851695469089
soil.hip.SHSU.2016.076.2016.12.06.day15	-0.05352765446416735	0.011223741416679981	0.05131797038033863
soil.hip.SHSU.2016.067.2016.09.17.day2	-0.011375112800362464	-0.04411322931216614	0.09593880892626253
soil.hip.SHSU.2016.007.2016.04.22.day8	-0.043101620687571576	0.08662777844686192	0.0016830890031542013
soil.hip.UTK.K016.10.2017.06.10.day17	-0.026306554005210543	-0.02440188738199987	0.009823520227939182
soil.hip.UTK.K016.08.2017.Jan.14.day8	0.023057132560858996	-0.05455566727047123	0.05197373841165985
soil.hip.UTK.K016.05.2016.09.28.day3	-0.01561608202070604	-0.08616235499556765	-0.02631728113721633
soil.hip.UTK.K016.03.2016.05.12.day7	0.0028931630463268983	-0.05193756804270385	-0.019271849684626155
soil.hip.UTK.K016.08.2017.Jan.09.day3	-0.025497964970212148	-0.06440275076497542	0.012625049569489533
soil.hip.UTK.K016.10.2017.06.03.day10	-0.03752857740531157	-0.05917010455279456	-0.040118121016016604
soil.hip.CMU.17.04.2017.03.day5	0.1744448221082606	-0.041565263145383335	-0.05699147680397427
soil.hip.UTK.K016.07.2017.Jan.11.day5	-0.04230395810612108	-0.07031155470501455	-0.010055131940336647
soil.hip.SHSU.2017.043.2017.12.18.day19	0.06734911018751595	-0.04707712216490753	0.09207308720783025
soil.hip.UTK.K016.08.2017.Jan.06.day1	-0.0045711535558731215	-0.0600520212786093	0.03015444157802072
soil.hip.SHSU.2016.076.2016.11.23.day2	-0.04427466745737594	0.0011821272526205701	0.034186534052731976
soil.hip.SHSU.2016.072.2016.11.13.day10	-0.039697181189725275	-0.04480186769835609	0.07123853426049824
soil.hip.UTK.K016.07.2017.Jan.06.day1	-0.06318009293675517	-0.08168285240982348	-0.01946542537103565
soil.hip.CMU.17.10.2017.08.09.day1	0.031212976754997464	-0.05365023437279508	-0.09755427848165725
soil.hip.SHSU.2016.076.2016.12.04.day13	-0.028327700468350845	0.024901049152949984	0.056930922773396585
soil.hip.SHSU.2016.011.2016.04.22.day8	-0.05491174370301399	0.11718313599093694	0.023001704048247938
soil.hip.SHSU.2016.067.2016.09.25.day10	-0.010496609915933063	0.04053035786688156	0.02128307738471666
soil.hip.UTK.K016.08.2017.Jan.11.day5	-0.031942893689109166	-0.07387381304176448	-0.004270045856179464
soil.hip.SHSU.2017.043.2017.12.01.day2	0.04482698080818217	-0.04021238635904815	0.11831851889318526
soil.hip.CMU.17.10.2017.08.12.day4	0.12194707609682848	-0.04718843219051333	-0.05510703989013516
soil.hip.SHSU.2016.024.2016.04.25.day11	-0.06112614337077048	0.06650698354879948	-0.008394233923046848
soil.hip.UTK.K016.05.2016.10.13.day18	0.010150777830986443	0.08677862880738785	-0.006883119935717295
soil.hip.UTK.K016.11.2017.05.29.day5	-0.04139604944471105	-0.0751101925428087	-0.008999146223527207
soil.hip.UTK.K016.05.2016.09.29.day4	0.14788900519137116	-0.034327486597795484	0.06532547478195828
soil.hip.UTK.K016.04.2016.10.08.day13	0.016269368486566668	0.1298843310504353	-0.024151261905393163
soil.hip.SHSU.2016.064.2016.09.08.day15	-0.009551420576063199	0.10617280208801844	-0.014025350011575281
soil.hip.SHSU.2016.072.2016.11.14.day11	-0.08132260848389565	-0.029916583510780585	0.05488222209854469
soil.hip.UTK.K016.11.2017.06.11.day18	-0.0038104224172435352	-0.0023642830022565925	0.03937096966939417
soil.hip.CMU.16.05.2016.mo.day20	0.007091995116609322	-0.03321845101093785	-0.08861788035176078
soil.hip.CMU.17.04.2017.03.day8	0.08292919701716683	-0.022611919245170156	-0.0945960734670908
soil.hip.SHSU.2016.067.2016.09.18.day3	0.09491153144830025	-0.04038010387403815	0.1041035523579753
soil.hip.UTK.K016.01.2016.04.25.day21	-0.01317919350601724	0.12303116449071771	0.008608165227993722
soil.hip.SHSU.2016.064.2016.09.03.day10	0.023253996466869566	0.07083119282990497	0.028641217250169985
soil.hip.UTK.K016.06.2016.10.06.day2	0.02652369690016395	-0.050087654152331185	0.07513662999360418
